[2m2025-10-27T20:03:42.262950Z[0m [33m WARN[0m [2marw_server::compression[0m[2m:[0m llmlingua unavailable; falling back to noop [3mtarget[0m[2m=[0m"arw::compression" [3merror[0m[2m=[0mllmlingua module unavailable via python: Traceback (most recent call last):
[2m2025-10-27T20:13:08.846112Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m3
[2m2025-10-27T20:13:08.847912Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m15
[2m2025-10-27T20:13:08.848297Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m4
[2m2025-10-27T20:13:08.848641Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m3
[2m2025-10-27T20:13:08.848842Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m4
[2m2025-10-27T20:13:08.849152Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m5
[2m2025-10-27T20:13:08.847660Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m1
[2m2025-10-27T20:13:08.846037Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mcluster.advertise_on_events [3mskipped[0m[2m=[0m37
[2m2025-10-27T20:13:08.849405Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m2
[2m2025-10-27T20:13:08.850165Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m9
[2m2025-10-27T20:13:08.850409Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m5
[2m2025-10-27T20:13:08.849622Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m25
[2m2025-10-27T20:13:08.850897Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m17
[2m2025-10-27T20:13:08.849799Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mcluster.advertise_on_events [3mskipped[0m[2m=[0m41
[2m2025-10-27T20:13:08.851342Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mcluster.advertise_on_events [3mskipped[0m[2m=[0m21
[2m2025-10-27T20:13:08.851146Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m4
[2m2025-10-27T20:13:08.851859Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m8
[2m2025-10-27T20:13:08.852067Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m5
[2m2025-10-27T20:13:08.851620Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mcluster.advertise_on_events [3mskipped[0m[2m=[0m3
[2m2025-10-27T20:13:08.852937Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mcluster.advertise_on_events [3mskipped[0m[2m=[0m14
[2m2025-10-27T20:13:08.852727Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m5
[2m2025-10-27T20:13:08.853408Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m9
[2m2025-10-27T20:13:08.853147Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mcluster.advertise_on_events [3mskipped[0m[2m=[0m2
[2m2025-10-27T20:13:08.854033Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mcluster.advertise_on_events [3mskipped[0m[2m=[0m11
[2m2025-10-27T20:13:08.854399Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mcluster.advertise_on_events [3mskipped[0m[2m=[0m3
[2m2025-10-27T20:13:08.854740Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mcluster.advertise_on_events [3mskipped[0m[2m=[0m4
[2m2025-10-27T20:13:08.853722Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m3
[2m2025-10-27T20:13:08.855217Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m18
[2m2025-10-27T20:13:08.855667Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m3
[2m2025-10-27T20:13:08.852083Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m18
[2m2025-10-27T20:13:08.856646Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m39
[2m2025-10-27T20:13:08.854944Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mcluster.advertise_on_events [3mskipped[0m[2m=[0m3
[2m2025-10-27T20:13:08.857304Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mcluster.advertise_on_events [3mskipped[0m[2m=[0m10
[2m2025-10-27T20:13:08.906150Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m5
[2m2025-10-27T20:13:08.906475Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m2
[2m2025-10-27T20:13:08.906666Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m3
[2m2025-10-27T20:13:08.907032Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m5
[2m2025-10-27T20:13:08.920703Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m4
[2m2025-10-27T20:13:08.921041Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m2
[2m2025-10-27T20:13:08.921313Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m2
[2m2025-10-27T20:13:08.921593Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m6
[2m2025-10-27T20:13:08.921986Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m1
[2m2025-10-27T20:13:08.946900Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m34
[2m2025-10-27T20:13:09.201256Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mworld.bus_listener [3mskipped[0m[2m=[0m7
[2m2025-10-27T20:13:09.201583Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mworld.bus_listener [3mskipped[0m[2m=[0m3
[2m2025-10-27T20:13:09.201869Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mworld.bus_listener [3mskipped[0m[2m=[0m3
[2m2025-10-27T20:13:09.202073Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mworld.bus_listener [3mskipped[0m[2m=[0m2
[2m2025-10-27T20:13:09.202253Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mworld.bus_listener [3mskipped[0m[2m=[0m1
[2m2025-10-27T20:13:09.202463Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mworld.bus_listener [3mskipped[0m[2m=[0m1
[2m2025-10-27T20:13:09.202704Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mworld.bus_listener [3mskipped[0m[2m=[0m2
[2m2025-10-27T20:13:09.202951Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mworld.bus_listener [3mskipped[0m[2m=[0m3
[2m2025-10-27T20:13:09.203387Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mworld.bus_listener [3mskipped[0m[2m=[0m7
[2m2025-10-27T20:13:09.588722Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m filtered bus subscriber lagged; skipped events [3mskipped[0m[2m=[0m34
[2m2025-10-27T20:13:24.153785Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mstate_observer.bus_listener [3mskipped[0m[2m=[0m1579
[2m2025-10-27T20:13:27.824200Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m1871
[2m2025-10-27T20:13:28.434229Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m5
[2m2025-10-27T20:15:01.525457Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m5
[2m2025-10-27T20:15:01.528869Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m20
[2m2025-10-27T20:15:01.550239Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m3
[2m2025-10-27T20:15:01.550726Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m9
[2m2025-10-27T20:22:22.906395Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m filtered bus subscriber lagged; skipped events [3mskipped[0m[2m=[0m5027
[2m2025-10-27T20:31:58.238476Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m29
[2m2025-10-27T20:31:58.242477Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m5
[2m2025-10-27T20:31:58.972234Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m43
[2m2025-10-27T20:31:59.003310Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m1
[2m2025-10-27T20:31:59.003801Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m5
[2m2025-10-27T20:31:59.004212Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m4
[2m2025-10-27T20:31:59.709584Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m15
[2m2025-10-27T20:31:59.710488Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m22
[2m2025-10-27T20:31:59.765526Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mfeedback.auto_apply_listener [3mskipped[0m[2m=[0m130
[2m2025-10-27T20:31:59.778997Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m4
[2m2025-10-27T20:31:59.779546Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m2
[2m2025-10-27T20:31:59.779900Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m1
[2m2025-10-27T20:32:00.201005Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m5
[2m2025-10-27T20:32:00.204402Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m1
[2m2025-10-27T20:32:00.269353Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m37
[2m2025-10-27T20:32:00.376104Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m5
[2m2025-10-27T20:32:00.379753Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m12
[2m2025-10-27T20:32:00.762169Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m23
[2m2025-10-27T20:32:00.765742Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m3
[2m2025-10-27T20:32:00.871350Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m2
[2m2025-10-27T20:32:00.874784Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m5
[2m2025-10-27T20:32:00.920380Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m1
[2m2025-10-27T20:32:00.920733Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m1
[2m2025-10-27T20:32:00.921007Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m2
[2m2025-10-27T20:32:00.997567Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m5
[2m2025-10-27T20:32:01.001144Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m34
[2m2025-10-27T20:32:01.020475Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m85
[2m2025-10-27T20:32:01.262666Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m6
[2m2025-10-27T20:32:01.452677Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m15
[2m2025-10-27T20:32:01.804787Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m3
[2m2025-10-27T20:32:01.808142Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m9
[2m2025-10-27T20:32:02.410503Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m23
[2m2025-10-27T20:32:02.430403Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m2
[2m2025-10-27T20:32:02.430860Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m6
[2m2025-10-27T20:32:02.431255Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m4
[2m2025-10-27T20:32:02.431570Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m6
[2m2025-10-27T20:32:02.603110Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m11
[2m2025-10-27T20:32:02.606552Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m1
[2m2025-10-27T20:32:03.024057Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m37
[2m2025-10-27T20:32:03.027853Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m3
[2m2025-10-27T20:32:08.494750Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m filtered bus subscriber lagged; skipped events [3mskipped[0m[2m=[0m7
[2m2025-10-27T20:32:08.498236Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m filtered bus subscriber lagged; skipped events [3mskipped[0m[2m=[0m1
[2m2025-10-27T20:34:38.861802Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mstate_observer.bus_listener [3mskipped[0m[2m=[0m3198
[2m2025-10-27T20:44:31.947821Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m3
